
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.54s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.59s/it]

CrowS:   0%|          | 0/603 [00:00<?, ?it/s]
CrowS:   0%|          | 1/603 [00:00<06:39,  1.51it/s]
CrowS:   0%|          | 2/603 [00:00<03:31,  2.84it/s]
CrowS:   0%|          | 3/603 [00:00<02:33,  3.91it/s]
CrowS:   1%|          | 4/603 [00:01<02:01,  4.91it/s]
CrowS:   1%|          | 5/603 [00:01<01:47,  5.55it/s]
CrowS:   1%|          | 6/603 [00:01<01:41,  5.89it/s]
CrowS:   1%|          | 7/603 [00:01<01:32,  6.42it/s]
CrowS:   1%|▏         | 8/603 [00:01<01:26,  6.87it/s]
CrowS:   1%|▏         | 9/603 [00:01<01:25,  6.98it/s]
CrowS:   2%|▏         | 10/603 [00:01<01:17,  7.68it/s]
CrowS:   2%|▏         | 11/603 [00:01<01:16,  7.77it/s]
CrowS:   2%|▏         | 12/603 [00:02<01:17,  7.59it/s]
CrowS:   2%|▏         | 13/603 [00:02<01:19,  7.42it/s]
CrowS:   2%|▏         | 14/603 [00:02<01:13,  7.97it/s]
CrowS:   2%|▏         | 15/603 [00:02<01:14,  7.91it/s]
CrowS:   3%|▎         | 16/603 [00:02<01:19,  7.40it/s]
CrowS:   3%|▎         | 17/603 [00:02<01:19,  7.37it/s]
CrowS:   3%|▎         | 18/603 [00:02<01:14,  7.87it/s]
CrowS:   3%|▎         | 19/603 [00:03<01:14,  7.88it/s]
CrowS:   3%|▎         | 20/603 [00:03<01:13,  7.92it/s]
CrowS:   3%|▎         | 21/603 [00:03<01:12,  8.02it/s]
CrowS:   4%|▎         | 22/603 [00:03<01:08,  8.47it/s]
CrowS:   4%|▍         | 23/603 [00:03<01:08,  8.46it/s]
CrowS:   4%|▍         | 24/603 [00:03<01:12,  7.97it/s]
CrowS:   4%|▍         | 25/603 [00:03<01:11,  8.10it/s]
CrowS:   4%|▍         | 26/603 [00:03<01:12,  7.97it/s]
CrowS:   4%|▍         | 27/603 [00:03<01:10,  8.12it/s]
CrowS:   5%|▍         | 28/603 [00:04<01:11,  8.09it/s]
CrowS:   5%|▍         | 29/603 [00:04<01:13,  7.85it/s]
CrowS:   5%|▍         | 30/603 [00:04<01:09,  8.23it/s]
CrowS:   5%|▌         | 31/603 [00:04<01:06,  8.64it/s]
CrowS:   5%|▌         | 32/603 [00:04<01:08,  8.39it/s]
CrowS:   6%|▌         | 34/603 [00:04<01:05,  8.71it/s]
CrowS:   6%|▌         | 35/603 [00:04<01:03,  8.96it/s]
CrowS:   6%|▌         | 36/603 [00:05<01:02,  9.01it/s]
CrowS:   6%|▌         | 37/603 [00:05<01:14,  7.61it/s]
CrowS:   6%|▋         | 38/603 [00:05<01:10,  8.01it/s]
CrowS:   6%|▋         | 39/603 [00:05<01:06,  8.44it/s]
CrowS:   7%|▋         | 40/603 [00:05<01:04,  8.69it/s]
CrowS:   7%|▋         | 41/603 [00:05<01:03,  8.91it/s]
CrowS:   7%|▋         | 42/603 [00:05<01:06,  8.49it/s]
CrowS:   7%|▋         | 43/603 [00:05<01:03,  8.89it/s]
CrowS:   7%|▋         | 44/603 [00:05<01:05,  8.49it/s]
CrowS:   7%|▋         | 45/603 [00:06<01:07,  8.21it/s]
CrowS:   8%|▊         | 46/603 [00:06<01:15,  7.35it/s]
CrowS:   8%|▊         | 47/603 [00:06<01:14,  7.51it/s]
CrowS:   8%|▊         | 48/603 [00:06<01:09,  7.96it/s]
CrowS:   8%|▊         | 50/603 [00:06<01:05,  8.41it/s]
CrowS:   8%|▊         | 51/603 [00:06<01:03,  8.71it/s]
CrowS:   9%|▊         | 52/603 [00:06<01:05,  8.43it/s]
CrowS:   9%|▉         | 54/603 [00:07<00:58,  9.34it/s]
CrowS:   9%|▉         | 55/603 [00:07<00:58,  9.38it/s]
CrowS:   9%|▉         | 56/603 [00:07<00:57,  9.47it/s]
CrowS:   9%|▉         | 57/603 [00:07<01:01,  8.86it/s]
CrowS:  10%|▉         | 59/603 [00:07<00:57,  9.44it/s]
CrowS:  10%|▉         | 60/603 [00:07<00:58,  9.30it/s]
CrowS:  10%|█         | 62/603 [00:07<00:56,  9.61it/s]
CrowS:  11%|█         | 64/603 [00:08<00:56,  9.59it/s]
CrowS:  11%|█         | 65/603 [00:08<00:56,  9.54it/s]
CrowS:  11%|█         | 66/603 [00:08<00:59,  9.03it/s]
CrowS:  11%|█         | 67/603 [00:08<00:58,  9.19it/s]
CrowS:  11%|█▏        | 68/603 [00:08<01:00,  8.82it/s]
CrowS:  11%|█▏        | 69/603 [00:08<00:58,  9.10it/s]
CrowS:  12%|█▏        | 70/603 [00:08<01:00,  8.78it/s]
CrowS:  12%|█▏        | 71/603 [00:09<01:04,  8.22it/s]
CrowS:  12%|█▏        | 72/603 [00:09<01:01,  8.64it/s]
CrowS:  12%|█▏        | 73/603 [00:09<00:59,  8.97it/s]
CrowS:  12%|█▏        | 74/603 [00:09<01:01,  8.67it/s]
CrowS:  12%|█▏        | 75/603 [00:09<01:03,  8.35it/s]
CrowS:  13%|█▎        | 76/603 [00:09<01:00,  8.66it/s]
CrowS:  13%|█▎        | 77/603 [00:09<00:59,  8.81it/s]
CrowS:  13%|█▎        | 79/603 [00:09<00:56,  9.20it/s]
CrowS:  13%|█▎        | 80/603 [00:10<00:56,  9.29it/s]
CrowS:  13%|█▎        | 81/603 [00:10<00:55,  9.32it/s]
CrowS:  14%|█▎        | 82/603 [00:10<00:55,  9.42it/s]
CrowS:  14%|█▍        | 83/603 [00:10<00:57,  8.98it/s]
CrowS:  14%|█▍        | 84/603 [00:10<00:56,  9.15it/s]
CrowS:  14%|█▍        | 85/603 [00:10<00:58,  8.89it/s]
CrowS:  14%|█▍        | 86/603 [00:10<00:58,  8.89it/s]
CrowS:  14%|█▍        | 87/603 [00:10<00:57,  9.03it/s]
CrowS:  15%|█▍        | 88/603 [00:10<00:59,  8.59it/s]
CrowS:  15%|█▍        | 89/603 [00:11<01:05,  7.87it/s]
CrowS:  15%|█▍        | 90/603 [00:11<01:05,  7.82it/s]
CrowS:  15%|█▌        | 91/603 [00:11<01:02,  8.16it/s]
CrowS:  15%|█▌        | 92/603 [00:11<01:03,  8.09it/s]
CrowS:  15%|█▌        | 93/603 [00:11<01:00,  8.49it/s]
CrowS:  16%|█▌        | 94/603 [00:11<00:58,  8.71it/s]
CrowS:  16%|█▌        | 95/603 [00:11<00:56,  8.97it/s]
CrowS:  16%|█▌        | 97/603 [00:11<00:56,  9.02it/s]
CrowS:  16%|█▋        | 98/603 [00:12<00:54,  9.22it/s]
CrowS:  16%|█▋        | 99/603 [00:12<00:57,  8.71it/s]
CrowS:  17%|█▋        | 100/603 [00:12<00:56,  8.88it/s]
CrowS:  17%|█▋        | 102/603 [00:12<00:54,  9.21it/s]
CrowS:  17%|█▋        | 104/603 [00:12<00:52,  9.48it/s]
CrowS:  18%|█▊        | 106/603 [00:12<00:50,  9.84it/s]
CrowS:  18%|█▊        | 107/603 [00:13<00:50,  9.77it/s]
CrowS:  18%|█▊        | 108/603 [00:13<00:55,  9.00it/s]
CrowS:  18%|█▊        | 109/603 [00:13<00:54,  9.14it/s]
CrowS:  18%|█▊        | 110/603 [00:13<00:56,  8.77it/s]
CrowS:  18%|█▊        | 111/603 [00:13<00:57,  8.52it/s]
CrowS:  19%|█▊        | 113/603 [00:13<00:56,  8.66it/s]
CrowS:  19%|█▉        | 114/603 [00:13<00:57,  8.55it/s]
CrowS:  19%|█▉        | 115/603 [00:13<00:58,  8.37it/s]
CrowS:  19%|█▉        | 116/603 [00:14<00:56,  8.61it/s]
CrowS:  19%|█▉        | 117/603 [00:14<00:55,  8.71it/s]
CrowS:  20%|█▉        | 119/603 [00:14<00:52,  9.31it/s]
CrowS:  20%|█▉        | 120/603 [00:14<00:52,  9.13it/s]
CrowS:  20%|██        | 121/603 [00:14<00:52,  9.27it/s]
CrowS:  20%|██        | 122/603 [00:14<00:51,  9.36it/s]
CrowS:  20%|██        | 123/603 [00:14<00:51,  9.33it/s]
CrowS:  21%|██        | 124/603 [00:14<00:54,  8.86it/s]
CrowS:  21%|██        | 125/603 [00:15<00:56,  8.46it/s]
CrowS:  21%|██        | 126/603 [00:15<00:57,  8.22it/s]
CrowS:  21%|██        | 128/603 [00:15<00:53,  8.85it/s]
CrowS:  21%|██▏       | 129/603 [00:15<00:53,  8.93it/s]
CrowS:  22%|██▏       | 130/603 [00:15<00:52,  9.07it/s]
CrowS:  22%|██▏       | 132/603 [00:15<00:51,  9.18it/s]
CrowS:  22%|██▏       | 133/603 [00:15<00:52,  8.99it/s]
CrowS:  22%|██▏       | 134/603 [00:16<00:51,  9.02it/s]
CrowS:  22%|██▏       | 135/603 [00:16<00:53,  8.68it/s]
CrowS:  23%|██▎       | 136/603 [00:16<00:52,  8.90it/s]
CrowS:  23%|██▎       | 137/603 [00:16<00:51,  9.08it/s]
CrowS:  23%|██▎       | 138/603 [00:16<00:53,  8.65it/s]
CrowS:  23%|██▎       | 139/603 [00:16<00:52,  8.76it/s]
CrowS:  23%|██▎       | 140/603 [00:16<00:51,  8.98it/s]
CrowS:  23%|██▎       | 141/603 [00:16<00:53,  8.67it/s]
CrowS:  24%|██▎       | 142/603 [00:17<00:52,  8.83it/s]
CrowS:  24%|██▎       | 143/603 [00:17<00:51,  8.98it/s]
CrowS:  24%|██▍       | 144/603 [00:17<00:52,  8.74it/s]
CrowS:  24%|██▍       | 145/603 [00:17<00:55,  8.27it/s]
CrowS:  24%|██▍       | 146/603 [00:17<00:53,  8.52it/s]
CrowS:  24%|██▍       | 147/603 [00:17<00:51,  8.89it/s]
CrowS:  25%|██▍       | 149/603 [00:17<00:51,  8.82it/s]
CrowS:  25%|██▍       | 150/603 [00:17<00:51,  8.88it/s]
CrowS:  25%|██▌       | 151/603 [00:18<00:51,  8.86it/s]
CrowS:  25%|██▌       | 152/603 [00:18<00:49,  9.03it/s]
CrowS:  25%|██▌       | 153/603 [00:18<00:52,  8.56it/s]
CrowS:  26%|██▌       | 154/603 [00:18<00:54,  8.22it/s]
CrowS:  26%|██▌       | 155/603 [00:18<00:52,  8.57it/s]
CrowS:  26%|██▌       | 156/603 [00:18<00:53,  8.40it/s]
CrowS:  26%|██▌       | 157/603 [00:18<00:53,  8.33it/s]
CrowS:  26%|██▌       | 158/603 [00:18<00:51,  8.64it/s]
CrowS:  26%|██▋       | 159/603 [00:19<01:03,  6.99it/s]
CrowS:  27%|██▋       | 160/603 [00:19<00:58,  7.61it/s]
CrowS:  27%|██▋       | 161/603 [00:19<00:58,  7.57it/s]
CrowS:  27%|██▋       | 162/603 [00:19<00:54,  8.06it/s]
CrowS:  27%|██▋       | 163/603 [00:19<00:52,  8.30it/s]
CrowS:  27%|██▋       | 164/603 [00:19<00:53,  8.24it/s]
CrowS:  27%|██▋       | 165/603 [00:19<00:50,  8.68it/s]
CrowS:  28%|██▊       | 166/603 [00:19<00:48,  9.00it/s]
CrowS:  28%|██▊       | 167/603 [00:19<00:50,  8.63it/s]
CrowS:  28%|██▊       | 168/603 [00:20<00:48,  8.98it/s]
CrowS:  28%|██▊       | 169/603 [00:20<00:48,  9.04it/s]
CrowS:  28%|██▊       | 170/603 [00:20<00:49,  8.73it/s]
CrowS:  28%|██▊       | 171/603 [00:20<00:50,  8.48it/s]
CrowS:  29%|██▊       | 172/603 [00:20<00:52,  8.28it/s]
CrowS:  29%|██▊       | 173/603 [00:20<00:49,  8.63it/s]
CrowS:  29%|██▉       | 174/603 [00:20<00:51,  8.39it/s]
CrowS:  29%|██▉       | 175/603 [00:20<00:48,  8.77it/s]
CrowS:  29%|██▉       | 176/603 [00:21<00:47,  8.99it/s]
CrowS:  29%|██▉       | 177/603 [00:21<00:46,  9.22it/s]
CrowS:  30%|██▉       | 178/603 [00:21<00:45,  9.27it/s]
CrowS:  30%|██▉       | 179/603 [00:21<00:47,  8.86it/s]
CrowS:  30%|██▉       | 180/603 [00:21<00:49,  8.50it/s]
CrowS:  30%|███       | 182/603 [00:21<00:46,  9.10it/s]
CrowS:  31%|███       | 184/603 [00:21<00:45,  9.26it/s]
CrowS:  31%|███       | 186/603 [00:22<00:44,  9.40it/s]
CrowS:  31%|███       | 187/603 [00:22<00:44,  9.40it/s]
CrowS:  31%|███       | 188/603 [00:22<00:46,  8.92it/s]
CrowS:  31%|███▏      | 189/603 [00:22<00:48,  8.53it/s]
CrowS:  32%|███▏      | 190/603 [00:22<00:48,  8.60it/s]
CrowS:  32%|███▏      | 191/603 [00:22<00:47,  8.70it/s]
CrowS:  32%|███▏      | 193/603 [00:22<00:43,  9.42it/s]
CrowS:  32%|███▏      | 194/603 [00:22<00:44,  9.29it/s]
CrowS:  32%|███▏      | 195/603 [00:23<00:43,  9.32it/s]
CrowS:  33%|███▎      | 196/603 [00:23<00:45,  8.92it/s]
CrowS:  33%|███▎      | 197/603 [00:23<00:47,  8.50it/s]
CrowS:  33%|███▎      | 198/603 [00:23<00:46,  8.75it/s]
CrowS:  33%|███▎      | 199/603 [00:23<00:45,  8.88it/s]
CrowS:  33%|███▎      | 200/603 [00:23<00:44,  9.06it/s]
CrowS:  33%|███▎      | 201/603 [00:23<00:47,  8.41it/s]
CrowS:  33%|███▎      | 202/603 [00:23<00:48,  8.35it/s]
CrowS:  34%|███▎      | 203/603 [00:24<00:46,  8.52it/s]
CrowS:  34%|███▍      | 204/603 [00:24<00:48,  8.19it/s]
CrowS:  34%|███▍      | 205/603 [00:24<00:47,  8.39it/s]
CrowS:  34%|███▍      | 206/603 [00:24<00:45,  8.64it/s]
CrowS:  34%|███▍      | 207/603 [00:24<00:47,  8.26it/s]
CrowS:  34%|███▍      | 208/603 [00:24<00:46,  8.53it/s]
CrowS:  35%|███▍      | 209/603 [00:24<00:44,  8.77it/s]
CrowS:  35%|███▍      | 210/603 [00:24<00:44,  8.75it/s]
CrowS:  35%|███▍      | 211/603 [00:24<00:46,  8.47it/s]
CrowS:  35%|███▌      | 212/603 [00:25<00:45,  8.63it/s]
CrowS:  35%|███▌      | 213/603 [00:25<00:46,  8.42it/s]
CrowS:  35%|███▌      | 214/603 [00:25<00:46,  8.29it/s]
CrowS:  36%|███▌      | 215/603 [00:25<00:52,  7.32it/s]
CrowS:  36%|███▌      | 216/603 [00:25<00:52,  7.33it/s]
CrowS:  36%|███▌      | 217/603 [00:25<00:53,  7.19it/s]
CrowS:  36%|███▌      | 218/603 [00:25<00:55,  6.99it/s]
CrowS:  36%|███▋      | 220/603 [00:26<00:49,  7.72it/s]
CrowS:  37%|███▋      | 221/603 [00:26<00:49,  7.76it/s]
CrowS:  37%|███▋      | 222/603 [00:26<00:56,  6.77it/s]
CrowS:  37%|███▋      | 223/603 [00:26<00:54,  7.04it/s]
CrowS:  37%|███▋      | 224/603 [00:26<00:53,  7.09it/s]
CrowS:  37%|███▋      | 225/603 [00:26<00:53,  7.11it/s]
CrowS:  37%|███▋      | 226/603 [00:27<00:50,  7.54it/s]
CrowS:  38%|███▊      | 227/603 [00:27<00:48,  7.80it/s]
CrowS:  38%|███▊      | 229/603 [00:27<00:44,  8.39it/s]
CrowS:  38%|███▊      | 230/603 [00:27<00:43,  8.64it/s]
CrowS:  38%|███▊      | 231/603 [00:27<00:45,  8.10it/s]
CrowS:  39%|███▊      | 233/603 [00:27<00:43,  8.49it/s]
CrowS:  39%|███▉      | 234/603 [00:28<00:52,  7.03it/s]
CrowS:  39%|███▉      | 235/603 [00:28<00:50,  7.29it/s]
CrowS:  39%|███▉      | 236/603 [00:28<00:49,  7.35it/s]
CrowS:  39%|███▉      | 237/603 [00:28<00:47,  7.65it/s]
CrowS:  39%|███▉      | 238/603 [00:28<00:48,  7.50it/s]
CrowS:  40%|███▉      | 239/603 [00:28<00:49,  7.33it/s]
CrowS:  40%|███▉      | 240/603 [00:28<00:56,  6.43it/s]
CrowS:  40%|███▉      | 241/603 [00:29<00:52,  6.83it/s]
CrowS:  40%|████      | 242/603 [00:29<01:06,  5.46it/s]
CrowS:  40%|████      | 243/603 [00:29<01:06,  5.42it/s]
CrowS:  40%|████      | 244/603 [00:29<01:00,  5.89it/s]
CrowS:  41%|████      | 245/603 [00:29<00:58,  6.16it/s]
CrowS:  41%|████      | 246/603 [00:29<00:55,  6.42it/s]
CrowS:  41%|████      | 247/603 [00:30<00:52,  6.76it/s]
CrowS:  41%|████      | 248/603 [00:30<00:49,  7.15it/s]
CrowS:  41%|████▏     | 249/603 [00:30<00:46,  7.66it/s]
CrowS:  41%|████▏     | 250/603 [00:30<00:50,  6.94it/s]
CrowS:  42%|████▏     | 251/603 [00:30<00:48,  7.26it/s]
CrowS:  42%|████▏     | 252/603 [00:30<00:48,  7.23it/s]
CrowS:  42%|████▏     | 253/603 [00:30<00:48,  7.14it/s]
CrowS:  42%|████▏     | 254/603 [00:30<00:48,  7.24it/s]
CrowS:  42%|████▏     | 255/603 [00:31<00:48,  7.17it/s]
CrowS:  42%|████▏     | 256/603 [00:31<00:54,  6.33it/s]
CrowS:  43%|████▎     | 257/603 [00:31<00:50,  6.92it/s]
CrowS:  43%|████▎     | 258/603 [00:31<00:46,  7.35it/s]
CrowS:  43%|████▎     | 260/603 [00:31<00:40,  8.42it/s]
CrowS:  43%|████▎     | 261/603 [00:31<00:41,  8.23it/s]
CrowS:  43%|████▎     | 262/603 [00:32<00:40,  8.43it/s]
CrowS:  44%|████▎     | 263/603 [00:32<00:42,  8.05it/s]
CrowS:  44%|████▍     | 264/603 [00:32<00:40,  8.33it/s]
CrowS:  44%|████▍     | 265/603 [00:32<00:39,  8.50it/s]
CrowS:  44%|████▍     | 266/603 [00:32<00:38,  8.74it/s]
CrowS:  44%|████▍     | 267/603 [00:32<00:40,  8.28it/s]
CrowS:  44%|████▍     | 268/603 [00:32<00:40,  8.31it/s]
CrowS:  45%|████▍     | 269/603 [00:32<00:42,  7.88it/s]
CrowS:  45%|████▍     | 270/603 [00:32<00:40,  8.14it/s]
CrowS:  45%|████▍     | 271/603 [00:33<00:39,  8.48it/s]
CrowS:  45%|████▌     | 272/603 [00:33<00:40,  8.16it/s]
CrowS:  45%|████▌     | 273/603 [00:33<00:38,  8.47it/s]
CrowS:  45%|████▌     | 274/603 [00:33<00:37,  8.72it/s]
CrowS:  46%|████▌     | 275/603 [00:33<00:36,  8.96it/s]
CrowS:  46%|████▌     | 276/603 [00:33<00:39,  8.35it/s]
CrowS:  46%|████▌     | 277/603 [00:33<00:37,  8.66it/s]
CrowS:  46%|████▌     | 278/603 [00:33<00:39,  8.27it/s]
CrowS:  46%|████▋     | 279/603 [00:34<00:37,  8.59it/s]
CrowS:  46%|████▋     | 280/603 [00:34<00:36,  8.89it/s]
CrowS:  47%|████▋     | 281/603 [00:34<00:36,  8.88it/s]
CrowS:  47%|████▋     | 282/603 [00:34<00:36,  8.83it/s]
CrowS:  47%|████▋     | 283/603 [00:34<00:38,  8.33it/s]
CrowS:  47%|████▋     | 284/603 [00:34<00:37,  8.61it/s]
CrowS:  47%|████▋     | 285/603 [00:34<00:36,  8.67it/s]
CrowS:  47%|████▋     | 286/603 [00:34<00:36,  8.67it/s]
CrowS:  48%|████▊     | 287/603 [00:34<00:36,  8.66it/s]
CrowS:  48%|████▊     | 288/603 [00:35<00:35,  8.94it/s]
CrowS:  48%|████▊     | 289/603 [00:35<00:41,  7.61it/s]
CrowS:  48%|████▊     | 290/603 [00:35<00:39,  7.91it/s]
CrowS:  48%|████▊     | 291/603 [00:35<00:42,  7.32it/s]
CrowS:  48%|████▊     | 292/603 [00:35<00:40,  7.60it/s]
CrowS:  49%|████▊     | 293/603 [00:35<00:39,  7.87it/s]
CrowS:  49%|████▉     | 294/603 [00:35<00:45,  6.84it/s]
CrowS:  49%|████▉     | 295/603 [00:36<00:45,  6.76it/s]
CrowS:  49%|████▉     | 296/603 [00:36<00:48,  6.29it/s]
CrowS:  49%|████▉     | 297/603 [00:36<00:43,  6.99it/s]
CrowS:  49%|████▉     | 298/603 [00:36<00:43,  7.05it/s]
CrowS:  50%|████▉     | 299/603 [00:36<00:40,  7.49it/s]
CrowS:  50%|████▉     | 300/603 [00:36<00:38,  7.78it/s]
CrowS:  50%|████▉     | 301/603 [00:36<00:41,  7.34it/s]
CrowS:  50%|█████     | 302/603 [00:37<00:40,  7.45it/s]
CrowS:  50%|█████     | 303/603 [00:37<00:39,  7.52it/s]
CrowS:  50%|█████     | 304/603 [00:37<00:37,  7.95it/s]
CrowS:  51%|█████     | 305/603 [00:37<00:36,  8.11it/s]
CrowS:  51%|█████     | 306/603 [00:37<00:35,  8.37it/s]
CrowS:  51%|█████     | 307/603 [00:37<00:36,  8.19it/s]
CrowS:  51%|█████     | 308/603 [00:37<00:34,  8.60it/s]
CrowS:  51%|█████     | 309/603 [00:37<00:33,  8.78it/s]
CrowS:  51%|█████▏    | 310/603 [00:37<00:35,  8.23it/s]
CrowS:  52%|█████▏    | 311/603 [00:38<00:34,  8.52it/s]
CrowS:  52%|█████▏    | 312/603 [00:38<00:35,  8.25it/s]
CrowS:  52%|█████▏    | 313/603 [00:38<00:36,  8.05it/s]
CrowS:  52%|█████▏    | 314/603 [00:38<00:36,  7.92it/s]
CrowS:  52%|█████▏    | 315/603 [00:38<00:36,  7.92it/s]
CrowS:  52%|█████▏    | 316/603 [00:38<00:35,  8.20it/s]
CrowS:  53%|█████▎    | 317/603 [00:38<00:34,  8.32it/s]
CrowS:  53%|█████▎    | 318/603 [00:38<00:35,  7.95it/s]
CrowS:  53%|█████▎    | 319/603 [00:39<00:37,  7.52it/s]
CrowS:  53%|█████▎    | 320/603 [00:39<00:35,  7.98it/s]
CrowS:  53%|█████▎    | 321/603 [00:39<00:35,  7.87it/s]
CrowS:  53%|█████▎    | 322/603 [00:39<00:34,  8.25it/s]
CrowS:  54%|█████▎    | 323/603 [00:39<00:34,  8.19it/s]
CrowS:  54%|█████▎    | 324/603 [00:39<00:32,  8.56it/s]
CrowS:  54%|█████▍    | 325/603 [00:39<00:33,  8.21it/s]
CrowS:  54%|█████▍    | 326/603 [00:39<00:32,  8.50it/s]
CrowS:  54%|█████▍    | 327/603 [00:40<00:31,  8.65it/s]
CrowS:  54%|█████▍    | 328/603 [00:40<00:31,  8.64it/s]
CrowS:  55%|█████▍    | 329/603 [00:40<00:32,  8.33it/s]
CrowS:  55%|█████▍    | 330/603 [00:40<00:31,  8.60it/s]
CrowS:  55%|█████▍    | 331/603 [00:40<00:33,  8.21it/s]
CrowS:  55%|█████▌    | 332/603 [00:40<00:32,  8.37it/s]
CrowS:  55%|█████▌    | 333/603 [00:40<00:32,  8.29it/s]
CrowS:  55%|█████▌    | 334/603 [00:40<00:37,  7.24it/s]
CrowS:  56%|█████▌    | 335/603 [00:41<00:34,  7.74it/s]
CrowS:  56%|█████▌    | 336/603 [00:41<00:33,  8.02it/s]
CrowS:  56%|█████▌    | 337/603 [00:41<00:33,  7.90it/s]
CrowS:  56%|█████▌    | 338/603 [00:41<00:34,  7.65it/s]
CrowS:  56%|█████▌    | 339/603 [00:41<00:34,  7.56it/s]
CrowS:  56%|█████▋    | 340/603 [00:41<00:32,  8.01it/s]
CrowS:  57%|█████▋    | 341/603 [00:41<00:31,  8.36it/s]
CrowS:  57%|█████▋    | 342/603 [00:41<00:30,  8.59it/s]
CrowS:  57%|█████▋    | 343/603 [00:41<00:29,  8.87it/s]
CrowS:  57%|█████▋    | 344/603 [00:42<00:30,  8.47it/s]
CrowS:  57%|█████▋    | 345/603 [00:42<00:30,  8.54it/s]
CrowS:  57%|█████▋    | 346/603 [00:42<00:31,  8.16it/s]
CrowS:  58%|█████▊    | 347/603 [00:42<00:30,  8.46it/s]
CrowS:  58%|█████▊    | 348/603 [00:42<00:29,  8.79it/s]
CrowS:  58%|█████▊    | 349/603 [00:42<00:30,  8.46it/s]
CrowS:  58%|█████▊    | 350/603 [00:42<00:30,  8.24it/s]
CrowS:  58%|█████▊    | 351/603 [00:42<00:29,  8.63it/s]
CrowS:  59%|█████▊    | 353/603 [00:43<00:27,  9.07it/s]
CrowS:  59%|█████▊    | 354/603 [00:43<00:27,  9.10it/s]
CrowS:  59%|█████▉    | 355/603 [00:43<00:27,  9.05it/s]
CrowS:  59%|█████▉    | 356/603 [00:43<00:28,  8.71it/s]
CrowS:  59%|█████▉    | 357/603 [00:43<00:28,  8.69it/s]
CrowS:  59%|█████▉    | 358/603 [00:43<00:28,  8.46it/s]
CrowS:  60%|█████▉    | 359/603 [00:43<00:29,  8.23it/s]
CrowS:  60%|█████▉    | 361/603 [00:44<00:27,  8.92it/s]
CrowS:  60%|██████    | 362/603 [00:44<00:26,  8.99it/s]
CrowS:  60%|██████    | 363/603 [00:44<00:26,  9.13it/s]
CrowS:  60%|██████    | 364/603 [00:44<00:32,  7.30it/s]
CrowS:  61%|██████    | 365/603 [00:44<00:30,  7.78it/s]
CrowS:  61%|██████    | 366/603 [00:44<00:30,  7.79it/s]
CrowS:  61%|██████    | 367/603 [00:44<00:28,  8.17it/s]
CrowS:  61%|██████    | 368/603 [00:44<00:28,  8.23it/s]
CrowS:  61%|██████    | 369/603 [00:45<00:28,  8.35it/s]
CrowS:  61%|██████▏   | 370/603 [00:45<00:27,  8.50it/s]
CrowS:  62%|██████▏   | 371/603 [00:45<00:29,  7.93it/s]
CrowS:  62%|██████▏   | 372/603 [00:45<00:28,  8.04it/s]
CrowS:  62%|██████▏   | 373/603 [00:45<00:29,  7.80it/s]
CrowS:  62%|██████▏   | 374/603 [00:45<00:27,  8.25it/s]
CrowS:  62%|██████▏   | 376/603 [00:45<00:24,  9.18it/s]
CrowS:  63%|██████▎   | 377/603 [00:45<00:24,  9.32it/s]
CrowS:  63%|██████▎   | 378/603 [00:46<00:24,  9.37it/s]
CrowS:  63%|██████▎   | 379/603 [00:46<00:24,  9.31it/s]
CrowS:  63%|██████▎   | 380/603 [00:46<00:24,  9.14it/s]
CrowS:  63%|██████▎   | 381/603 [00:46<00:23,  9.37it/s]
CrowS:  63%|██████▎   | 382/603 [00:46<00:25,  8.82it/s]
CrowS:  64%|██████▎   | 383/603 [00:46<00:24,  9.00it/s]
CrowS:  64%|██████▎   | 384/603 [00:46<00:23,  9.16it/s]
CrowS:  64%|██████▍   | 385/603 [00:46<00:24,  8.74it/s]
CrowS:  64%|██████▍   | 386/603 [00:46<00:24,  8.92it/s]
CrowS:  64%|██████▍   | 387/603 [00:47<00:24,  8.87it/s]
CrowS:  64%|██████▍   | 388/603 [00:47<00:23,  8.97it/s]
CrowS:  65%|██████▍   | 389/603 [00:47<00:26,  7.95it/s]
CrowS:  65%|██████▍   | 390/603 [00:47<00:25,  8.45it/s]
CrowS:  65%|██████▍   | 391/603 [00:47<00:25,  8.27it/s]
CrowS:  65%|██████▌   | 392/603 [00:47<00:24,  8.59it/s]
CrowS:  65%|██████▌   | 393/603 [00:47<00:23,  8.84it/s]
